personnel_ID,rank,enlistment_date,unit_ID
89,Corporal,2008-10-16,409
45,Lieutenant,2015-01-15,237
424,Major,2008-07-25,442
682,Colonel,2021-03-07,60
449,Colonel,2010-07-12,138
523,Captain,2019-11-02,28
920,Colonel,2016-06-12,430
488,Private,2006-01-30,434
356,Colonel,2001-05-26,486
68,Colonel,2010-09-06,278
371,Sergeant,2006-10-28,33
352,Sergeant,2003-10-27,203
784,Major,2007-02-14,137
53,Sergeant,2001-09-16,433
87,Colonel,2005-06-30,359
596,Captain,2021-06-05,215
403,Major,2008-11-20,62
20,Colonel,2007-04-11,481
507,Private,2014-08-04,155
216,Sergeant,2009-09-23,309
872,Captain,2018-08-13,231
653,Sergeant,2013-06-29,11
952,Colonel,2003-02-13,319
19,Captain,2007-03-28,262
41,Lieutenant,2000-07-03,221
43,Lieutenant,2002-03-04,492
806,Captain,2011-03-19,217
493,Private,2016-11-22,399
67,Major,2010-08-05,490
842,Corporal,2017-12-09,132
380,Corporal,2013-02-08,187
384,Major,2009-12-16,399
369,Sergeant,2020-01-24,463
527,Corporal,2012-09-04,230
961,Lieutenant,2003-12-06,400
742,Lieutenant,2009-07-17,386
115,Sergeant,2004-08-25,276
545,Private,2024-12-17,212
792,Captain,2004-05-29,422
465,Major,2020-05-12,128
23,Major,2016-11-03,45
146,Sergeant,2014-11-26,230
703,Captain,2013-01-05,447
124,Private,2020-09-09,96
838,Corporal,2015-07-31,170
138,Private,2011-05-07,202
496,Captain,2018-06-13,326
558,Captain,2017-10-02,385
683,Sergeant,2008-07-20,308
1,Major,2000-04-04,284
912,Colonel,2002-08-08,255
892,Private,2024-05-04,284
807,Major,2019-09-30,443
140,Major,2023-04-29,330
485,Private,2015-12-29,91
298,Private,2004-07-05,405
614,Lieutenant,2012-07-11,442
400,Sergeant,2006-12-13,113
396,Lieutenant,2004-01-25,194
555,Colonel,2013-09-02,205
193,Private,2000-02-14,233
911,Major,2012-02-21,318
802,Lieutenant,2021-03-24,344
859,Sergeant,2020-06-22,14
309,Captain,2001-01-23,38
190,Sergeant,2013-03-13,281
870,Major,2025-04-07,219
286,Major,2016-05-16,195
234,Sergeant,2001-12-10,89
172,Major,2018-02-23,341
862,Corporal,2003-04-16,129
831,Sergeant,2009-05-09,82
13,Major,2015-07-26,49
564,Colonel,2007-11-11,281
904,Private,2025-04-15,182
712,Lieutenant,2022-11-26,285
395,Lieutenant,2017-08-20,217
70,Colonel,2020-07-29,42
469,Private,2005-10-06,333
324,Lieutenant,2011-06-17,33
820,Private,2004-04-26,255
423,Corporal,2014-09-07,179
173,Private,2023-10-27,360
473,Private,2022-08-04,295
665,Corporal,2020-05-24,280
108,Corporal,2004-09-01,60
278,Lieutenant,2001-03-08,365
142,Sergeant,2013-05-15,278
721,Lieutenant,2020-12-24,370
98,Major,2021-10-26,411
460,Corporal,2017-08-31,380
717,Corporal,2002-08-29,136
385,Major,2010-08-20,269
674,Captain,2010-10-20,466
546,Lieutenant,2021-04-26,492
267,Major,2006-06-06,103
782,Lieutenant,2006-06-25,269
297,Captain,2012-01-04,243
511,Private,2024-09-22,118
715,Lieutenant,2024-05-26,57
158,Captain,2017-03-04,420
594,Major,2010-10-31,297
549,Corporal,2012-01-08,124
942,Major,2007-05-15,36
909,Lieutenant,2005-11-13,278
934,Corporal,2005-11-20,413
846,Sergeant,2008-07-20,310
274,Major,2008-03-13,234
420,Lieutenant,2004-06-20,218
81,Major,2025-02-10,273
155,Corporal,2011-05-26,496
681,Corporal,2000-07-09,439
208,Private,2005-01-06,176
888,Sergeant,2014-04-17,425
445,Private,2020-06-03,479
808,Private,2023-10-16,264
280,Sergeant,2020-01-28,224
656,Corporal,2010-06-28,67
65,Major,2001-04-26,391
616,Major,2018-01-15,326
925,Captain,2002-09-26,367
799,Sergeant,2004-10-29,102
900,Lieutenant,2000-11-20,472
728,Corporal,2001-02-18,225
876,Colonel,2006-06-21,353
419,Sergeant,2023-10-16,244
968,Sergeant,2009-02-07,338
779,Corporal,2021-03-31,382
987,Corporal,2003-01-21,355
832,Corporal,2002-09-22,392
198,Captain,2023-05-28,92
972,Sergeant,2017-10-13,300
771,Lieutenant,2000-12-27,453
585,Captain,2008-03-24,279
649,Lieutenant,2004-10-09,62
622,Lieutenant,2017-09-23,63
294,Corporal,2015-07-19,224
856,Sergeant,2000-08-30,62
756,Sergeant,2018-05-20,8
535,Major,2000-09-27,171
1000,Major,2015-09-26,29
642,Lieutenant,2017-06-07,175
552,Corporal,2019-12-18,328
179,Corporal,2015-07-27,313
678,Sergeant,2017-04-12,388
349,Major,2021-02-06,404
566,Lieutenant,2018-05-24,412
165,Major,2007-03-01,384
415,Captain,2017-07-22,119
463,Private,2025-01-20,450
360,Colonel,2011-10-05,355
767,Lieutenant,2009-01-20,9
285,Captain,2011-11-12,478
960,Corporal,2010-06-02,415
55,Lieutenant,2023-09-10,158
651,Captain,2003-11-17,439
778,Lieutenant,2011-11-15,397
318,Corporal,2012-03-01,394
669,Private,2021-10-11,32
82,Lieutenant,2020-03-11,103
568,Lieutenant,2024-01-30,428
591,Colonel,2011-06-20,256
713,Sergeant,2003-10-14,64
610,Sergeant,2018-07-25,321
979,Private,2009-04-15,474
581,Corporal,2002-11-17,103
906,Lieutenant,2008-09-14,105
692,Lieutenant,2004-06-30,307
214,Private,2025-01-05,4
570,Sergeant,2005-11-23,75
673,Colonel,2021-03-04,154
963,Private,2001-01-14,15
256,Private,2021-01-18,468
931,Colonel,2007-04-03,335
151,Corporal,2013-07-04,38
270,Corporal,2006-03-15,117
569,Lieutenant,2012-07-25,49
308,Major,2018-07-06,274
853,Sergeant,2007-06-18,2
295,Sergeant,2022-04-23,384
101,Corporal,2014-02-18,192
489,Corporal,2024-03-18,152
7,Private,2007-04-08,15
695,Captain,2015-11-04,87
323,Corporal,2003-07-11,270
526,Colonel,2002-04-12,274
204,Corporal,2024-01-20,136
209,Private,2006-12-14,238
498,Corporal,2006-01-13,52
126,Captain,2019-03-01,178
633,Major,2005-01-02,482
