personnel_ID,command_level,years_of_experience
572,Brigade Commander,24
587,Battalion Commander,12
705,Brigade Commander,20
227,Battalion Commander,10
171,Brigade Commander,7
543,Company Commander,30
766,Platoon Leader,19
921,Squad Leader,27
521,Squad Leader,24
593,Brigade Commander,11
638,Brigade Commander,8
936,Battalion Commander,24
205,Brigade Commander,23
803,Division Commander,17
924,Battalion Commander,27
733,Platoon Leader,24
21,Squad Leader,27
597,Platoon Leader,8
247,Division Commander,28
690,Brigade Commander,15
736,Division Commander,10
401,Platoon Leader,23
387,Division Commander,17
157,Squad Leader,10
301,Battalion Commander,28
889,Platoon Leader,26
589,Division Commander,24
22,Platoon Leader,9
238,Division Commander,30
447,Battalion Commander,20
899,Company Commander,5
998,Battalion Commander,7
222,Platoon Leader,5
763,Company Commander,5
509,Platoon Leader,24
844,Company Commander,25
707,Battalion Commander,12
826,Division Commander,17
542,Battalion Commander,13
150,Division Commander,10
233,Brigade Commander,13
701,Brigade Commander,19
793,Division Commander,27
186,Battalion Commander,30
64,Company Commander,7
761,Brigade Commander,20
196,Division Commander,13
409,Brigade Commander,23
200,Brigade Commander,30
565,Division Commander,10
823,Company Commander,25
16,Brigade Commander,16
754,Platoon Leader,7
169,Company Commander,15
446,Division Commander,23
586,Division Commander,13
257,Brigade Commander,29
679,Battalion Commander,20
26,Platoon Leader,29
513,Platoon Leader,30
860,Battalion Commander,5
973,Squad Leader,17
107,Battalion Commander,17
789,Division Commander,11
15,Company Commander,24
562,Brigade Commander,25
933,Squad Leader,14
344,Platoon Leader,8
881,Division Commander,17
576,Platoon Leader,14
696,Division Commander,20
923,Division Commander,17
269,Company Commander,18
895,Brigade Commander,6
797,Platoon Leader,18
59,Battalion Commander,29
207,Battalion Commander,29
804,Squad Leader,11
197,Platoon Leader,16
918,Battalion Commander,17
334,Squad Leader,16
704,Brigade Commander,5
631,Squad Leader,19
580,Squad Leader,5
421,Brigade Commander,15
595,Battalion Commander,26
575,Division Commander,7
827,Brigade Commander,15
355,Battalion Commander,16
364,Platoon Leader,19
732,Platoon Leader,16
873,Brigade Commander,12
6,Platoon Leader,26
529,Company Commander,27
579,Platoon Leader,20
266,Battalion Commander,20
12,Division Commander,15
426,Platoon Leader,13
836,Brigade Commander,22
932,Platoon Leader,13
710,Platoon Leader,14
99,Brigade Commander,11
189,Division Commander,13
940,Division Commander,7
14,Brigade Commander,29
897,Division Commander,9
775,Division Commander,10
795,Brigade Commander,6
986,Squad Leader,14
404,Squad Leader,25
946,Platoon Leader,27
722,Division Commander,30
331,Brigade Commander,21
684,Company Commander,10
902,Battalion Commander,23
300,Brigade Commander,10
24,Division Commander,13
612,Division Commander,30
102,Squad Leader,8
97,Platoon Leader,21
91,Company Commander,13
640,Battalion Commander,11
765,Company Commander,28
515,Company Commander,15
880,Platoon Leader,13
147,Squad Leader,10
60,Brigade Commander,16
501,Platoon Leader,20
440,Division Commander,24
442,Company Commander,30
671,Division Commander,6
407,Division Commander,16
37,Division Commander,12
810,Company Commander,19
885,Company Commander,18
839,Company Commander,16
720,Division Commander,10
843,Brigade Commander,22
762,Division Commander,30
896,Platoon Leader,23
724,Brigade Commander,14
534,Division Commander,21
484,Brigade Commander,22
512,Platoon Leader,20
35,Battalion Commander,26
319,Platoon Leader,18
333,Company Commander,24
958,Brigade Commander,14
180,Division Commander,7
305,Company Commander,23
202,Platoon Leader,30
188,Company Commander,6
891,Platoon Leader,5
563,Platoon Leader,10
969,Company Commander,13
540,Company Commander,8
203,Platoon Leader,5
410,Battalion Commander,23
249,Squad Leader,16
748,Squad Leader,13
100,Battalion Commander,21
467,Battalion Commander,14
194,Platoon Leader,28
434,Battalion Commander,10
992,Squad Leader,8
672,Company Commander,11
560,Platoon Leader,9
120,Company Commander,26
359,Division Commander,18
431,Brigade Commander,25
328,Battalion Commander,5
687,Division Commander,23
178,Platoon Leader,11
88,Platoon Leader,10
374,Brigade Commander,14
479,Platoon Leader,10
953,Brigade Commander,9
397,Squad Leader,25
451,Division Commander,30
530,Company Commander,29
769,Company Commander,25
428,Company Commander,19
177,Platoon Leader,8
245,Squad Leader,19
452,Squad Leader,23
790,Battalion Commander,16
160,Company Commander,28
588,Division Commander,10
183,Division Commander,28
877,Company Commander,20
392,Squad Leader,9
25,Squad Leader,9
939,Squad Leader,16
533,Battalion Commander,8
455,Division Commander,25
357,Company Commander,7
965,Company Commander,24
30,Brigade Commander,23
71,Division Commander,16
254,Division Commander,29
346,Division Commander,19
337,Squad Leader,27
316,Division Commander,26
943,Battalion Commander,30
567,Squad Leader,19
135,Platoon Leader,11
